,Pricepersqm
2497,15152
2498,9677
2499,10700
2500,4629
2501,7412
2502,5766
2503,12297
2504,14527
2505,8548
2506,10000
2507,11465
2508,6071
2509,12595
2510,12960
2511,11626
2512,12355
2513,12475
2514,9047
2515,10000
2516,11228
2517,10845
2518,13098
2519,4726
2520,9765
2521,7338
2522,12547
2523,11863
2524,11586
2525,12028
2526,12019
2527,12143
2528,13674
2529,7701
2530,14035
2531,10814
2532,13940
2533,9302
2534,6592
2535,8578
2536,12224
2537,5170
2538,7352
2539,8929
2540,4158
2541,12895
2542,5440
2543,15892
2544,8655
2545,9907
2546,16343
2547,11980
2548,10421
2549,11665
2550,13000
2551,10509
2552,12686
2553,9432
2554,11773
2555,11700
2556,11779
2557,11140
2558,13190
2559,5463
2560,9741
2561,8482
2562,8949
2563,12692
2564,9419
2565,9772
2566,10571
2567,5061
2568,9743
2569,9082
2570,11367
2571,14149
2572,6582
2573,11384
2574,10833
2575,8630
2576,13674
2577,8954
2578,8804
2579,9759
2580,11998
2581,9037
2582,6305
2583,12857
2584,10125
2585,8111
2586,11044
2587,10829
2588,12455
2589,8558
2590,8978
2591,6442
2592,13132
2593,6112
2594,7102
2595,11608
2596,6607
2597,9373
2598,13366
2599,5682
2600,5322
2601,7868
2602,5267
2603,11889
2604,12607
2605,4540
2606,10750
2607,9802
2608,13754
2609,14838
2610,9089
2611,10976
2612,6086
2613,10932
2614,10000
2615,8357
2616,7930
2617,9512
2618,11119
2619,10623
2620,17332
2621,17704
2622,9766
2623,7312
2624,9768
2625,8041
2626,9998
2627,9630
2628,8722
2629,10054
2630,10574
2631,13300
2632,5544
2633,11909
2634,9037
2635,8578
2636,9917
2637,8375
2638,12645
2639,13311
2640,11816
2641,8809
2642,12070
2643,9782
2644,10241
2645,9046
2646,10847
2647,9614
2648,5533
2649,11835
2650,14200
2651,7839
2652,11240
2653,10839
2654,12980
2655,11427
2656,12877
2657,5160
2658,5589
2659,16316
2660,9686
2661,10656
2662,11380
2663,9472
2664,11332
2665,5858
2666,9115
2667,8333
2668,9575
2669,6300
2670,15453
2671,12624
2672,11875
2673,8263
2674,9878
2675,4159
2676,8333
2677,12211
2678,7582
2679,10665
2680,6848
2681,7999
2682,11619
2683,9999
2684,7199
2685,13191
2686,12460
2687,6817
2688,8303
2689,9844
2690,13383
2691,15121
2692,8528
2693,9820
2694,13861
2695,4439
2696,12067
2697,10671
2698,7202
2699,13330
2700,8880
2701,9544
2702,5133
2703,7000
2704,6978
2705,7928
2706,10907
2707,12146
2708,14955
2709,14706
2710,8532
2711,9308
2712,12709
2713,10884
2714,12498
2715,11681
2716,8124
2717,9241
2718,10867
2719,9836
2720,5158
2721,10998
2722,12000
2723,13075
2724,3529
2725,12709
2726,12370
2727,14737
2728,11474
2729,6444
2730,8650
2731,11998
2732,4562
2733,10244
2734,5044
2735,8323
2736,15029
2737,11816
2738,12088
2739,12580
2740,8412
2741,8937
2742,9089
2743,11613
2744,5717
2745,7594
2746,9998
2747,9319
2748,8869
2749,9596
2750,10784
2751,12111
2752,12479
2753,8910
2754,8071
2755,8475
2756,10266
2757,9761
2758,9089
2759,15500
2760,16013
2761,5312
2762,8042
2763,9653
2764,4552
2765,7777
2766,11089
2767,7217
2768,11010
2769,9067
2770,9990
2771,11700
2772,10695
2773,8798
2774,11519
2775,11999
2776,11665
2777,5834
2778,9374
2779,12243
2780,10114
2781,12354
2782,10328
2783,4860
2784,7390
2785,7851
2786,9633
2787,5659
2788,10624
2789,8822
2790,9325
2791,7237
2792,8274
2793,11059
2794,9564
2795,10682
2796,10339
2797,12980
2798,11165
2799,11302
2800,9073
2801,10279
2802,10134
2803,13265
2804,8612
2805,6695
2806,5318
2807,6183
2808,14461
2809,3888
2810,6422
2811,11526
2812,13815
2813,8285
2814,5903
2815,11361
2816,12500
2817,9764
2818,14295
2819,8929
2820,6337
2821,12887
2822,11224
2823,12351
2824,9802
2825,10066
2826,10168
2827,9638
2828,10512
2829,10355
2830,11385
2831,8667
2832,11584
2833,10696
2834,12067
2835,11745
2836,25076
2837,8440
2838,9271
2839,11662
2840,6832
2841,12306
2842,7028
2843,10446
2844,9446
2845,8319
2846,13778
2847,7986
2848,9539
2849,10889
2850,10958
2851,5783
2852,3304
2853,10269
2854,11925
2855,13559
2856,10244
2857,12333
2858,9030
2859,13077
2860,10500
2861,10417
2862,15064
2863,11615
2864,11703
2865,8754
2866,8641
2867,23310
2868,13631
2869,12143
2870,10745
2871,9118
2872,4414
2873,8653
2874,10909
2875,8725
2876,7987
2877,5718
2878,9700
2879,12483
2880,13867
2881,9432
2882,7623
2883,11889
2884,13748
2885,6931
2886,15121
2887,8238
2888,12095
2889,19833
2890,8603
2891,8321
2892,10202
2893,10525
2894,9221
2895,9676
2896,11308
2897,16645
2898,10205
2899,11266
2900,6729
2901,5713
2902,11100
